category,url,redirects,title,lt,description,ld,weight,featured,new,product-title,product-description,product-price,feature-age,feature-size,feature-time,related,product-video
stranicy,myagkaya-stranica-koty,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-stranica-koty,Страница из фетра Коты для развивающих книжек,45,"Мягкая страница из фетра с мини-игрой в прятки. Утром котики разбегаются по двору и прячутся, а с наступлением ночи возвращаются домой. ",136,1,1,0,"Страница ""Коты""","Страница, где малышу предстоит узнать, кто живёт под крышей дома. Утром котики разбегаются по двору и прячутся, а с наступлением ночи возвращаются домой. День и ночь меняются с помощью вращающегося диска. В домике включается/выключается свет. Коты крепятся к чердаку вшитыми магнитиками.",1200,от 2-х лет,21х23 см,3-5 дн,myagkaya-stranica-dozhdik/myagkaya-stranica-vigvam/myagkaya-stranica-nebo,https://youtu.be/JG-PfiOrRxY
stranicy,myagkaya-stranica-nebo,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-stranica-nebo;https://kiddy-trick.ru/razvivayushie-igry/planshet-nebo,Страница из фетра Небо для развивающих книжек,45,"Мягкая страница из фетра для игры с воздушным транспортом на липучках. С помощью этой игры можно показать, какой транспорт летает выше/ниже и изучить их названия",161,2,0,0,"Страница ""Небо""","Страничка с перекидной частью для игры с воздушным транспортом. Весь транспорт съемный, на текстильных липучках. Воздушный шар прячется в кармашке на молнии. Малыш может потренировать мелкую моторику, прокатив самолет между облаками. В луне живет маленький инопланетянин.С помощью этой игры можно показать, какой транспорт летает выше/ниже, изучить их названия и рассказать, для каких целей они используются.",1500,от 2-х лет,21х23 см,3-5 дн,myagkaya-stranica-dozhdik/myagkaya-stranica-vigvam/myagkaya-stranica-koty,
stranicy,myagkaya-stranica-more,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-stranica-more,Страница из фетра Море для развивающих книжек,45,"Морская страница из велкроткани с перекидной частью. На страницу с помощью липучек крепятся морские обитатели, живущие на разной глубине.",137,3,0,0,"Страница ""Море""","Морская страница из велкроткани с перекидной частью. На страницу с помощью липучек крепятся морские обитатели, живущие на разной глубине. По волнам (в кармашке-сеточке) плывёт кораблик с котиком на борту. Всего в игре 12 съёмных деталей: кораблик, буёк, кот, рыбка, медуза, рак-отшельник в ракушке, морская звезда, морской конек, моллюск морской ангел, королевская медуза, глубоководная рыба-удильщик и двустворчатый моллюск. Кораблик, котик и буек сшиты без липучек.",1500,от 2-х лет,21х23 см,3-5 дн,,
stranicy,myagkaya-stranica-dozhdik,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-stranica-dozhdik,Страница из фетра Дождик для развивающих книжек,47,"Страница с подвижными элементами, с помощью которой можно рассказать, при каких условиях появляется радуга. Тучка  перемещается влево/вправо, в ней прячутся три капельки.",170,4,0,0,"Страница ""Дождик""","Страница с подвижными элементами, с помощью которой можно рассказать, при каких условиях появляется радуга. Тучка  перемещается влево/вправо, солнышко вращается. В тучке прячутся три капельки. Каждая капля связана шнуром-перетяжкой с букашкой: во время дождя насекомые прячутся. За полянкой находится радуга.",1200,от 2-х лет,21х23 см,3-5 дн,,
stranicy,razvorot-skvorechniki,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-stranica-skvorechnik;https://kiddy-trick.ru/razvivayushie-igry/planshet-skvorechniki,Страница из фетра Скворечники для развивающих книжек,52,Разворот “Скворечники” - забавный вариант игры на тему соответствия размеров. Малышу предстоит расселить шесть птичек по скворечникам. Птички фиксируются в домиках на магнитах.,176,5,0,0,"Разворот ""Скворечники""","Разворот “Скворечники” - забавный вариант игры на тему соответствия размеров. В каком домике сможет жить большая длинная птица, а в каком самая маленькая? Малышу предстоит расселить пернатых по скворечникам и решить, кто из птичек разделит домик с товарищем, ведь мест для жилья всего пять, а желающих заселиться целых семь. Все скворечники закрываются на кнопку. Птички фиксируются в домиках на магнитах. В кустах спрятался рыжий котик.

При желании кнопки и магниты можно заменить на липучку, или использовать различные застежки на домиках.  ",1500,от 2-х лет,43х23 см в развернутом виде,3-5 дн,,
stranicy,razvorot-ogorod,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-stranica-ogorod,Страница из фетра Огород для развивающих книжек,47,"Двойная страница “Огород” порадует маленьких любителей овощей и фруктов. Все съемные предметы, кроме куколки, крепятся к странице кнопками.",139,6,0,0,"Разворот ""Огород""","Двойная страница “Огород” порадует маленьких любителей овощей и фруктов. У хозяйки в огороде выросло немало вкусностей, и она радуется, когда все находится на своих местах. Все съемные предметы, кроме куколки, крепятся к странице кнопками. 

При желании кнопки можно заменить на липучки.",1500,от 2-х лет,43х23 см в развернутом виде,4-7 дн,,
stranicy,planshet-dinozavry,https://kiddy-trick.ru/razvivayushie-igry/igra-naydi-dinozavrov,Игровой планшет из фетра Динозавры,34,"Планшет с игрой ""в прятки"" представляет собой разворот из двух страниц. На страничках изображен доисторический пейзаж, где прячутся 10 динозавриков.",148,7,1,0,"Планшет ""Динозавры"" ","Планшет с игрой ""в прятки"" представляет собой разворот из двух страниц. На страничках изображен доисторический пейзаж, где живут дружные динозавры. В игре всего 10 различных динозавров, которые любят поиграть в прятки. ",1800,от 2-х лет,47х25 см в развернутом виде ,7-9 дн,,https://youtu.be/XJppuWMqBGE
stranicy,planshet-bukashki,https://kiddy-trick.ru/razvivayushie-igry/planshet-bukashki,Игровой планшет из фетра Букашки,32,Детский планшет для игры с букашками. В игре 12 различных насекомых из фетра. Букашки прячутся в листочках-домиках на страницах планшета. ,138,8,0,1,"Планшет ""Букашки""","Детский планшет для игры с букашками. В игре 12 различных насекомых, сшитых из фетра. Букашки прячутся в листочках-домиках на страницах планшета. Игра предназначена для изучения разнообразия насекомых, изучения цветов и просто веселого времяпрепровождения.

Список насекомых: паук, многоножка, пчелка, кузнечик, божья коровка, бабочка, муха, стрекоза, муравей, гусеница, улитка и майский жук.",1500,от 2-х лет,47х25 см в развернутом виде ,7-9 дн,,https://youtu.be/0gjkvmW_N1g
stranicy,razvorot-poezd,,Страница из фетра Поезд для развивающих книжек,46,"Радужный поезд из фетра - это разборная игрушка. Вагоны соединяются друг с другом различными застежками. Рассаживая зверят по вагончикам, можно рассказать ребенку, что едят животные.",182,9,0,0,"Разворот ""Поезд""","Радужный поезд из фетра - это разборная игрушка. Вагоны соединяются друг с другом различными застежками, такими как: пуговка, фастекс, кнопка, магнит, липучка, шнуровка и ремешок. Рассаживая зверят по вагончикам, можно рассказать ребенку, что едят животные.",2000,от 2-х лет,43х23 см в развернутом виде,5-7 дн,,
stranicy,oblozhka-hameleon,,Обложка Хамелеон для развивающих книжек,39,"Зеленый хамелеон устроился на веточку отдохнуть. Глаз хамелеона можно открыть и закрыть, в зависимости от времени суток. Луна и солнце сменяют друг друга простым перетягиванием за петельки.",189,10,0,0,"Обложка ""Хамелеон""","Зеленый хамелеон устроился на веточку отдохнуть. Глаз хамелеона можно открыть и закрыть, в зависимости от времени суток. Луна и солнце сменяют друг друга простым перетягиванием за петельки.",500,от 2-х лет,21х23 см,1-2 дн,,
stranicy,oblozhka-shlyapa,,Обложка Шляпа для развивающих книжек,36,"Шляпа фокусника - не только яркая аппликация на обложке, но и самостоятельный интерактивный элемент развивающей книжки. В шляпе прячется лиса в костюме зайца. ",159,11,0,0,"Обложка ""Шляпа""","Шляпа фокусника - не только яркая аппликация на обложке, но и самостоятельный интерактивный элемент развивающей книжки. В шляпе прячется лиса в костюме зайца. Лису можно пристегнуть пуговицей на ленту, или использовать как отдельную игрушку.

Лисичку можно заменить на зайчика или любое другое животное.",500,от 2-х лет,21х23 см,1-2 дн,,
stranicy,oblozhka-akula,,Обложка Акула для развивающих книжек,36,Именная обложка с изображением акулы,36,12,0,0,"Обложка ""Акула""",Именная обложка с изображением акулы,500,от 2-х лет,21х23 см,1-2 дн,,
stranicy,oblozhka-mollusk,,Обложка Моллюск для развивающих книжек,38,Именная обложка с изображением моллюска наутилуса.,50,13,0,0,"Обложка ""Моллюск""",Именная обложка с изображением моллюска наутилуса.,500,от 2-х лет,21х23 см,1-2 дн,,
stranicy,oblozhka-na-zakaz,,Обложка на заказ для развивающих книжек,39,"Обложка с аппликацией, при желании - именная",44,14,0,0,Обложка на заказ,"Обложка с аппликацией, при желании - именная",500,от 2-х лет,21х23 см,1-2 дн,,
myagkie-knizhki,myagkaya-kniga-hameleon,,Мягкая книжка из фетра Хамелеон,31,"Развивающая книжка, в которой собраны 4 игры: полянка с дождиком, воздушный транспорт на липучках, домики с птичками и морская страница.",136,1,0,0,"Мягкая книга ""Хамелеон""","Мягкая книжка состоит из 4 игровых страниц - [Дождик](/stranicy/myagkaya-stranica-dozhdik), [Небо](/stranicy/myagkaya-stranica-nebo), [Скворечники](/stranicy/razvorot-skvorechniki), [Море](/stranicy/myagkaya-stranica-more) (подробнее о каждой странице можно узнать в разделе [Страницы](/stranicy))",5700,от 2-х лет,21х23 см,14-21 дн,,https://youtu.be/papFS3s1kr4
myagkie-knizhki,myagkaya-kniga-8-igr,,Мягкая книжка из фетра 8 игр,28,"Развивающая книжка, в которой собраны 8 игр: динозавры, огород, домик с котиками, воздушный транспорт, два крутящихся пазла и морская страница.",143,2,0,0,"Мягкая книга ""8 игр""","Книжка состоит из 8 игр - [Букашки](/stranicy/planshet-bukashki), [Динозавры](/stranicy/planshet-dinozavry), [Огород](/stranicy/razvorot-ogorod), страницы [Коты](/stranicy/myagkaya-stranica-koty), [Небо](/stranicy/myagkaya-stranica-nebo), пазл [Птичка](/razvivayushie-igry/puzzle-ptichka), пазл [Акула](/razvivayushie-igry/puzzle-akula), страница [Море](/stranicy/myagkaya-stranica-more) (подробнее о каждой странице можно узнать в разделах [Страницы](/stranicy/) и [Пазлы](/razvivayushie-igry/))",10300,от 2-х лет,21х23 см,21-28 дн,,https://youtu.be/EqfTrZTxhBo
myagkie-knizhki,myagkaya-kniga-razvoroty,,Мягкая книжка из фетра Развороты,32,"Развивающая книжка, в которой собраны 4 игры: птички в домиках, пальчиковый театр с поездом, динозавры и букашки.",113,3,1,0,"Мягкая книга ""Развороты""","Книжка состоит из 4 игровых разворотов: [Скворечники](/stranicy/razvorot-skvorechniki), [Поезд](/stranicy/razvorot-poezd), [Букашки](/stranicy/planshet-bukashki) и [Динозавры](/stranicy/planshet-dinozavry) (подробнее о каждой странице можно узнать в разделе [Страницы](/stranicy/))",6500,от 2-х лет,21х23 см,18-25 дн,,https://youtu.be/W_7vLSgalKQ
myagkie-knizhki,myagkaya-kniga-nayti-paru,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-knizhka-nayti-paru,Мягкая книжка из фетра Найти пару,33,"Книжка с липучками, где ребенку нужно подобрать подходящую пару к иллюстрациям на страницах. В книге 4 разворота, каждый из которых содержит задачу подобрать пару (подбор по цвету, форме, смыслу) ",196,4,0,0,"Мягкая книга ""Найти пару""","Книжка с липучками, где ребенку нужно подобрать подходящую пару к иллюстрациям на страницах. В книге 4 разворота, каждый из которых содержит задачу подобрать пару (подбор по цвету, форме, смыслу) ",2500,от 2-х лет,21х23 см,14-21 дн,,https://youtu.be/vWpSSP87zV8
myagkie-knizhki,myagkaya-kniga-morskaya,,Мягкая книжка из фетра Морская,30,"Книжка в морской тематике, состоит из 6 игровых страниц: осьминог с перетяжками, игра с подбором деталей, кораблик и морские обитатели, штурвал-шнуровка, пазл ""Акула"" и магнитная рыбалка с удочкой. ",198,5,0,0,"Мягкая книга ""Морская""","Книжка в морской тематике, состоит из 6 игровых страниц: осьминог с ножками-перетяжками, игра с подбором недостающей детали, кораблик и морские обитатели, штурвал-шнуровка на магнитной кнопке, пазл ""Акула"" и магнитная рыбалка с удочкой. ",5800,от 2-х лет,21х23 см,14-21 дн,,https://youtu.be/qst0RXu-G5g
myagkie-knizhki,myagkaya-kniga-lipuchki,,Мягкая разборная книжка из фетра Липучки,40,"Разборная книжка для игры с текстильными липучками. Книжка содержит 5 мини-игр с деталями на липучках. Страницы съемные, крепятся на переплет с помощью металлических кнопок. ",174,6,0,1,"Мягкая разборная книга ""Липучки""","Разборная книжка для игры с текстильными липучками. Книжка содержит 5 мини-игр, с помощью которых малыш сможет изучить цвета радуги, нарядить елку, рассадить птичек по домикам, подобрать букашкам подходящие по цвету листочки и узнать, как выглядят овощи и фрукты внутри. 

Странички крепятся на переплет с помощью металлических кнопок. ",6500,от 2-х лет,25х25 см,10-15 дн,,
myagkie-knizhki,myagkaya-kniga-halloween,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-mini-knizhka-halloween,Мягкая мини-книжка из фетра Хэллоуин,36,"Книжка размером 13х13 см для малышей. Состоит из 6 игровых страничек с перетяжками, шуршалкой, крутилкой, липучкой, молниями и бусиной.",135,7,0,0,"Мини-книжка ""Хэллоуин""","Книжка формата 13х13 см в Хэллоуинской тематике для малышей. Состоит из 6 игровых страничек: флисовое привидение с бусиной, тыква на липучке, паучок с ножками-перетяжками, шуршащие крылья летучей мышки, крутящаяся карамелька и три цветные молнии. На обложку установлено пластиковое зеркало. Съемных деталей нет - все надежно пришиты. С помощью шнурка книжку можно привязать к коляске на прогулке - так она не потеряется.",950,от 6 мес,13х13 см,5-7 дн,,
myagkie-knizhki,myagkaya-kniga-zima,https://kiddy-trick.ru/myagkie-knizhki/myagkaya-mini-knizhka-zima,Мягкая мини-книжка из фетра Зима,32,"Книжка размером 13х13 см для малышей. Состоит из 6 игровых страничек с перетяжками, шуршалкой, крутилкой, липучкой и бусинами.",126,8,0,0,"Мини-книжка ""Зима""","Книжка формата 13х13 см в зимней тематике. Состоит из 6 интерактивных страничек: снежинка с ленточками-перетяжками, колокольчик с пластиковым кольцом, елочка с бусинами под сеткой, елочная игрушка-шуршалка, крутящийся снеговик и подарочная коробка на липучке. На обложку установлено пластиковое зеркало. Съемных деталей нет - все надежно пришиты. С помощью шнурка книжку можно привязать к коляске на прогулке - так она не потеряется.",950,от 6 мес,13х13 см,5-7 дн,,https://youtu.be/79Ht8epHXF4
zhivie-kartochki,vorona,,Карточка из фетра Ворона,24,,0,1,0,0,Ворона,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,hameleon,,Карточка из фетра Хамелеон,26,,0,2,0,0,Хамелеон,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,krysy-s-ponchikom,,Карточка из фетра Крыса с пончиком,34,,0,3,0,0,Крыса с пончиком,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,zmeya,,Карточка из фетра Змея,22,,0,4,0,0,Змея,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,loshadka,,Карточка из фетра Лошадка,25,,0,5,0,0,Лошадка,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,sova,,Карточка из фетра Сова,22,,0,6,0,0,Сова,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,krokodil,,Карточка из фетра Крокодил,26,,0,7,0,0,Крокодил,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,cyplenok,,Карточка из фетра Цыпленок,26,,0,8,0,0,Цыпленок,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,osminog,,Карточка из фетра Осьминог,26,,0,9,0,0,Осьминог,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,sobaka,,Карточка из фетра Собака,24,,0,10,0,0,Собака,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,rybka,,Карточка из фетра Рыбка,23,,0,11,0,0,Рыбка,,320,от 1 года ,17х17 см,2-4 дн,,
zhivie-kartochki,pauchok,,Карточка из фетра Паучок,24,,0,12,0,0,Паучок,,320,от 1 года ,17х17 см,2-4 дн,,
razvivayushie-igry,puzzle-akula,https://kiddy-trick.ru/razvivayushie-igry/pazl-akula,Крутящийся пазл из фетра Акула,30,"Пазл из крутящихся дисков с изображением акулы. Диски несъемные, расположены друг над другом ""пирамидкой"" и закреплены металлической заклепкой. ",144,1,0,0,"Пазл ""Акула""","Пазл из крутящихся дисков с изображением акулы. Диски несъемные, расположены друг над другом ""пирамидкой"" и закреплены металлической заклепкой. ",800,от 2-х лет,21х21 см,3-5 дн,,
razvivayushie-igry,puzzle-robot,,Крутящийся пазл из фетра Робот,30,"Пазл из крутящихся дисков с изображением робота. Диски несъемные, расположены друг над другом ""пирамидкой"" и закреплены металлической заклепкой. ",145,2,0,0,"Пазл ""Робот""","Пазл из крутящихся дисков с изображением робота. Диски несъемные, расположены друг над другом ""пирамидкой"" и закреплены металлической заклепкой. ",1100,от 2-х лет,21х21 см,4-6 дн,,https://youtu.be/7ZNstNFfSKE
razvivayushie-igry,puzzle-ptichka,https://kiddy-trick.ru/razvivayushie-igry/pazl-ptichka,Крутящийся пазл из фетра Птичка,31,"Пазл из крутящихся дисков с изображением птички. Диски несъемные, закреплены металлической заклепкой. ",102,3,0,0,"Пазл ""Птичка""","Пазл из крутящихся дисков с изображением птички. Диски несъемные, закреплены металлической заклепкой. ",800,от 2-х лет,21х21 см,3-5 дн,,
razvivayushie-igry,puzzle-yasherka,https://kiddy-trick.ru/razvivayushie-igry/pazl-yasherka,Крутящийся пазл из фетра Ящерка,31,Пазл состоит из 4 съемных вращающихся дисков. Диски фиксируются к основе магнитными кнопками,92,4,0,0,"Пазл ""Ящерка""",Пазл состоит из 4 съемных вращающихся дисков. Диски фиксируются к основе магнитными кнопками,800,от 2-х лет,21х21 см,3-5 дн,,
razvivayushie-igry,zastezhka-krokodil,https://kiddy-trick.ru/razvivayushie-igry/igrushka-krokodil-zastezhka,Мягкая игрушка с застежками Крокодил,36,"Мягкая игрушка состоит из 5 частей, соединяющихся различными застежками (пуговицы, кнопки, карабины, текстильная липучка, шнуровка). В кармашке на молнии прячется маленький крокодиленок.",186,5,1,0,"Игрушка-застежка ""Крокодил""","Мягкая игрушка состоит из 5 частей, соединяющихся различными застежками. Всего в игрушке 5 видов застежек: пуговицы, кнопки, карабины, текстильная липучка, шнуровка, а также присутствует кармашек на молнии. В кармашке прячется маленький крокодиленок. ",1500,от 2-х лет,78х15 см в собранном виде,5-7 дн,,
razvivayushie-igry,zastezhka-drakon,https://kiddy-trick.ru/razvivayushie-igry/igrushka-kitayskiy-drakon,Мягкая игрушка с застежками Дракон,34,"С мягкой игрушкой в виде дракона можно потренироваться застегивать пуговицы, кнопки, ремешки и фастексы, а также поиграть с липучкой и шнуровкой.",145,6,0,1,"Игрушка-застежка ""Дракон""","С мягкой игрушкой в виде дракона можно потренироваться застегивать пуговицы, кнопки, ремешки и фастексы, а также поиграть с липучкой и шнуровкой.",1500,от 2-х лет,50х30 см в собранном виде,5-7 дн,,
razvivayushie-igry,zastezhka-letuchaya-mysh,https://kiddy-trick.ru/razvivayushie-igry/igrushka-zastezhka-letuchaya-myshka,Мягкая игрушка с застежками Летучая мышь,40,"Мягкая игрушка для изучения застежек. Флисовая летучая мышь соединяется с ""кусочком"" неба фастексами. К диску с помощью пуговицы, магнитной кнопки и шнуровки крепятся звездочка, мышка-малышка и луна.",199,7,0,0,"Игрушка-застежка ""Летучая мышь""","Мягкая игрушка для изучения застежек. Флисовая летучая мышь соединяется с круглым ""кусочком"" неба фастексами. К диску с помощью пуговицы, магнитной кнопки и шнуровки крепятся звездочка, мышка-малышка и луна. ",1100,от 2-х лет,32х30 см в собранном виде и с расправленными крыльями,4-6 дн,,https://youtu.be/sC137eDwFTs
razvivayushie-igry,zastezhka-pautina,https://kiddy-trick.ru/razvivayushie-igry/igrushka-zastezhka-pautinka,Игрушка с застежками Паутина,28,"Игрушка представляет собой паутину-пирамидку, состоящую из 3 частей. Части соединяются текстильной липучкой и пуговицами. Паучок фиксируется на паутине с помощью кнопок, летучая мышка - шнурком.",194,8,0,0,"Игрушка-застежка ""Паутина""","Игрушка представляет собой паутину-пирамидку, состоящую из 3 частей. Части соединяются текстильной липучкой и пуговицами. Пальчиковый паучок фиксируется на паутине с помощью кнопок, летучая мышка - шнурком.",700,от 2-х лет,20х18 см,3-5 дн,,
razvivayushie-igry,krestiki-noliki-kosmos,https://kiddy-trick.ru/razvivayushie-igry/krestiki-noliki-kosmos,Игра крестики-нолики из фетра Космос ,37,"В данной игре вместо классических крестиков и ноликов используются ракеты и летающие тарелки. В ракеты и тарелки вшиты магнитики, которыми они крепятся к игровому полю.",168,9,0,0,"Крестики-нолики ""Космос""","В данной игре вместо классических крестиков и ноликов используются ракеты и летающие тарелки. В ракеты и тарелки вшиты магнитики, которыми они крепятся к игровому полю. С помощью шнуровки и нескольких космических деталей можно потренировать мелкую моторику.",1200,от 3-х лет,20х18 см,5-7 дн,,
razvivayushie-igry,schetnye-kartochki,https://kiddy-trick.ru/razvivayushie-igry/razvivayushie-kartochki-schet-1-5;https://kiddy-trick.ru/razvivayushie-igry/razvivayushie-kartochki-schet-6-10,Счетные карточки из фетра,25,Интерактивные карточки для счета от 1 до 10.,44,10,0,0,Счетные карточки,Интерактивные карточки для счета от 1 до 10.,3000,от 2-х лет,17х17 см,14-21 дн,,
razvivayushie-igry,palchikoviy-teatr-poezd,,Пальчиковый театр из фетра Поезд,32,"Радужный поезд из фетра - это разборная игрушка. Вагоны соединяются друг с другом различными застежками. Рассаживая зверят по вагончикам, можно рассказать ребенку, что едят животные.",182,11,0,0,"Пальчиковый театр ""Поезд""","Радужный поезд из фетра - это разборная игрушка. Вагоны соединяются друг с другом различными застежками, такими как: пуговка, фастекс, кнопка, магнит, липучка, шнуровка и ремешок. Рассаживая зверят по вагончикам, можно рассказать ребенку, что едят животные. ",1800,от 2-х лет,8х8 см (размер вагона),7-9 дн,,
razvivayushie-igry,palchikoviy-teatr-skazki,,Пальчиковый театр из фетра Сказки,33,"Набор состоит из домика, 12 пальчиковых персонажей (дедушка, бабушка, внучка, курочка, кошка, собака, мышка, лягушка, зайчик, лисичка, волк и медведь),  колобка, репки и двух яиц.",179,12,0,0,"Пальчиковый театр ""Сказки""","Набор состоит из домика, 12 пальчиковых персонажей (дедушка, бабушка, внучка, курочка, кошка, собака, мышка, лягушка, зайчик, лисичка, волк и медведь),  колобка, репки и двух яиц. Набор персонажей позволит обыграть такие сказки, как Репка, Колобок, Теремок и Курочка ряба.",1300,от 2-х лет,14х14 см (размер домика),7-9 дн,,
razvivayushie-igry,palchikoviy-teatr-zhivotnie,https://kiddy-trick.ru/razvivayushie-igry/palchikoviy-teatr-bolshoy,Пальчиковый театр из фетра Животные,35,Набор состоит из 35 пальчиковых животных из фетра. К набору прилагается специальная сумка для хранения.,103,13,0,0,"Пальчиковый театр ""Животные"" 35 шт",Набор состоит из 35 пальчиковых животных из фетра. К набору прилагается специальная сумка для хранения.,3400,от 2-х лет,"6х7,5 см (размер лисички) ",18-25 дн,,
razvivayushie-igry,nabor-ovoshi-mini,,Набор овощей из фетра 17 шт,27,"Набор состоит из 17 двусторонних фруктов-овощей из фетра. Одна сторона показывает как выглядят овощи снаружи, вторая - как выглядят внутри.",139,14,0,0,"Набор ""Овощи"" 17 шт","Набор состоит из 17 двусторонних фруктов-овощей из фетра. Одна сторона показывает как выглядят овощи снаружи, вторая - как выглядят внутри.  

**Список овощей**: (арбуз,баклажан, банан, виноград, гриб, груша, капуста, картошка, лимон, лук, морковка, огурец, перец, помидор, свекла, тыква, яблоко)",1600,от 1 года ,7х7 см (размер помидора),5-8 дн,,
razvivayushie-igry,nabor-ovoshi-full,https://kiddy-trick.ru/razvivayushie-igry/fruktovo-ovoshnoy-nabor,Набор овощей из фетра 36 шт,27,"Набор из 36 двусторонних фруктов-овощей из фетра. Одна сторона показывает как выглядят овощи снаружи, вторая - как выглядят внутри.",131,15,0,0,"Набор ""Овощи"" 36 шт","Набор двусторонних фруктов-овощей из фетра. Одна сторона показывает как выглядят овощи снаружи, вторая - как выглядят внутри.  

**Список овощей**: абрикос, апельсин, арбуз, баклажан, банан, брокколи, горошек, грейпфрут, груша, дыня, ежевика, земляника, кабачок, капуста, картошка, киви, клубника, кокос, кукуруза, лимон, лук, малина, манго, морковь, облепиха, огурец, персик, помидор, репа, свекла, слива, тыква, хурма, черника, чеснок, яблоко)",3200,от 1 года ,7х7 см (размер помидора),14-21 дн,,
razvivayushie-igry,soberi-lico,https://kiddy-trick.ru/razvivayushie-igry/igra-soberi-lico,Игра из фетра Собери лицо,25,"Веселая игра из фетра, в которой ребенку предстоит собрать лицо из частей. Съемные детали на липучках позволят собрать от 12 и больше различных портретов.",154,16,0,0,"Игра ""Собери Лицо""","Веселая игра из фетра, в которой ребенку предстоит собрать лицо из частей. Съемные глаза, носы, рты, брови и прически позволят собрать от 12 и больше различных портретов, а аксессуары дополнят картину. Все детали крепятся к лицу липучками. Игра представляет собой планшет из 3 страниц - игровой центральной страницы и двух боковых из велкроткани, на которых хранятся мелкие детали. Для причесок в планшет вшит карман на молнии. К игре прилагается карточка с примерами портретов.",2800,от 2-х лет,23х65 см (в развернутом виде),9-14 дн,,
razvivayushie-igry,kartochki-zastezhki,,Карточки из фетра Застежки,26,Набор фетровых страниц для тренировки моторики с помощью различных застежек.,76,17,0,1,"Карточки ""Застежки""",Набор фетровых страниц для тренировки моторики с помощью различных застежек.,2500,от 2-х лет,21х21 см,7-14 дн,,
razvivayushie-igry,kovrik,https://kiddy-trick.ru/razvivayushie-igry/igrovoy-kovrik-cvetochek,Мягкий развивающий коврик,25,"С развивающим ковриком ребенка можно развлечь не только дома и на природе, но и в поездке - он разборный и мягкий. Выполнен в виде цветка с серединкой, на которую можно посадить малыша.",185,18,0,0,Развивающий коврик,"С нашим ковриком можно развлечь ребенка не только дома и на природе, но и в поездке - он разборный и мягкий. Выполнен в виде цветка с серединкой, на которую можно посадить малыша. Лепестки содержат различные игровые элементы из фетра:

- овощи-фрукты покажут как выглядят яблоко, груша, апельсин и помидор снаружи и внутри;
- геометрические фигуры выполнены из разных фактурный тканей и продемонстрируют шесть видов эмоций;
- букашки и листочки для изучения цветов радуги;
- игра в прятки с подсолнухом и забором;
- кораблик, в который можно сложить морских обитателей;
- грибочек развлечет поиском спрятанных насекомых и улиток.

Части коврика скрепляются кнопками. Коврик складывается гармошкой и фиксируется застежкой.",11500,от 1 года,102х108 см (размер лепестка: 34х38 см),21-28 дн,,https://youtu.be/8nsapl3l7ms